1,"FIRSTUPPER COMMA FIRSTUPPER INITIAL PUNCTUATION FIRSTUPPER COMMA FIRSTUPPER","Boyd, Robert W.; Morrison, Robert"
3,"FIRSTUPPER INITIAL FIRSTUPPER COMMA MIXED FIRSTUPPER","Bodie E. Douglas, Shih-Ming Ho"
1,"FIRSTUPPER COMMA FIRSTUPPER INITIAL PUNCTUATION FIRSTUPPER COMMA FIRSTUPPER INITIAL PUNCTUATION AND FIRSTUPPER COMMA FIRSTUPPER INITIAL","Zimmerman, Dale A.; Turner, Donald A.; and Pearson, David J."
1,"FIRSTUPPER FIRSTUPPER FIRSTUPPER ALLLOWER FIRSTUPPER AND MIXED FIRSTUPPER","Charles Théodore Beauvais de Préau & Antoine-Alexandre Barbier"
1,"FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA BIBABREV","Elisa Bricco, Christine Jérusalem, Collectif"
1,"FIRSTUPPER FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER ALLLOWER MIXED COMMA MIXED ALLLOWER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER MIXED","David Bailie Warden, [[Nicolas Viton de Saint-Allais]], [[Jean-Baptiste-Pierre Jullien de Courcelles|Jean-Baptiste de Courcelles]], [[Agricol-Joseph Fortia d'Urban|Joseph Fortia d'Urban]]"
1,"FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER INITIAL FIRSTUPPER","Chr. Koch, Maximilian Samson F. Schœll"
2,"FIRSTUPPER FIRSTUPPER FIRSTUPPER FIRSTUPPER FIRSTUPPER COMMA ALLLOWER ALLLOWER INITIAL INITIAL FIRSTUPPER","[[Anthony Stokvis|Stokwis Anthony Marinus Hendrik Johan]], préface de H. F. Wijnman"
1,"FIRSTUPPER INITIAL FIRSTUPPER COMMA INITIAL FIRSTUPPER COMMA INITIAL FIRSTUPPER AND INITIAL INITIAL FIRSTUPPER","Avec C. Aldred, P. Barguet, J. Leclant et H.W. Müller"
1,"FIRSTUPPER INITIAL FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA AND INITIAL FIRSTUPPER","Avec C. Aldred, [[François Daumas]], et J. Leclant"
1,"FIRSTUPPER INITIAL FIRSTUPPER AND INITIAL FIRSTUPPER","Avec L. Balout et C. Roubet"
1,"FIRSTUPPER FIRSTUPPER FIRSTUPPER COMMA MIXED FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER AND FIRSTUPPER FIRSTUPPER","Avec [[Cyril Aldred]], [[Jean-Philippe Lauer]], [[Jean Leclant]] et [[Jean Vercoutter]]"
1,"FIRSTUPPER ALLUPPER COMMA FIRSTUPPER ALLUPPER COMMA FIRSTUPPER INITIAL COMMA FIRSTUPPER INITIAL COMMA FIRSTUPPER INITIAL COMMA FIRSTUPPER INITIAL","Rethoré MO, Blois MC, Peeters M, [[Pierre Popowski|Popowski P]], Pangalos C, Lejeune J."
1,"PUNCTUATION ALLLOWER BIBABREV","(s. dir.)"
1,"BIBABREV PUNCTUATION FIRSTUPPER ALLLOWER FIRSTUPPER COMMA FIRSTUPPER ALLLOWER FIRSTUPPER AND FIRSTUPPER ALLLOWER FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER AND FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER FIRSTUPPER PUNCTUATION","collectif (Panel on Vetiver, Board on Science and Technology for International Development, Policy and Global Affairs, National Research Council)"
1,"FIRSTUPPER INITIAL FIRSTUPPER AND FIRSTUPPER INITIAL FIRSTUPPER PUNCTUATION BIBABREV","Constance A. Cook et John S. Major (dir.)"
3,"FIRSTUPPER COMMA FIRSTUPPER INITIAL","Weinstein, Raymond M."
1,"FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER INITIAL FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER FIRSTUPPER","Annelies Hüssy, Christoph Reding, Jürg Andrea Bossardt, Manfred A. Frey, Hans Peter Neuenschwander"
1,"FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER MIXED COMMA MIXED FIRSTUPPER COMMA AND ALLLOWER","Georges Murienne, Geneviève Dumolard-Murienne, Marie-France Louchet, & al."
1,"FIRSTUPPER FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER FIRSTUPPER","Charles Laurent Salch, Joëlle Burnouf, José Federico Finó"
3,"FIRSTUPPER FIRSTUPPER COMMA ALLLOWER ALLLOWER ALLLOWER ALLLOWER FIRSTUPPER FIRSTUPPER COMMA ALLLOWER ALLLOWER FIRSTUPPER ALLLOWER ALLLOWER ALLLOWER FIRSTUPPER","Andrée Duperray, sous la direction de Philippe Paillard, directeur des [[Archives départementales de la Savoie]]"
1,"FIRSTUPPER AND FIRSTUPPER ALLUPPER","Renée et Michel PAQUET"
2,"PUNCTUATION PUNCTUATION FIRSTUPPER PUNCTUATION FIRSTUPPER PUNCTUATION PUNCTUATION FIRSTUPPER","[[Edmond Bogros|{{Dr|Edmond}} Bogros]]"
2,"FIRSTUPPER MIXED FIRSTUPPER","[[Jacques-François Baudiau|Abbé Jacques-François Baudiau]]"
2,"FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER PUNCTUATION BIBABREV","Jacqueline Genet, Sylvie Mikowski, Fabienne Garcier (dir.)"
1,"FIRSTUPPER ALLLOWER ALLLOWER FIRSTUPPER FIRSTUPPER PUNCTUATION ALLLOWER PUNCTUATION","[[Institut de l'élevage]] Jacques Lucbert (dir)"
1,"FIRSTUPPER FIRSTUPPER MIXED MIXED COMMA FIRSTUPPER FIRSTUPPER MIXED","Shaykh Abd al-Azîz Al-Dabbagh, Ibn Mubârak Al-Lamtî"
1,"FIRSTUPPER ALLLOWER ALLLOWER ALLLOWER FIRSTUPPER FIRSTUPPER AND FIRSTUPPER FIRSTUPPER","Sous la direction de Gisèle Lambert et Jocelyn Bouquillard"
1,"ALLUPPER COMMA INITIAL INITIAL COMMA ALLUPPER COMMA INITIAL COMMA ALLUPPER COMMA INITIAL COMMA","STAUFF, J.E, GUILLOT, J, DUBERNET, R,"
1,"FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER ALLLOWER PUNCTUATION FIRSTUPPER PUNCTUATION BIBABREV","[[Angelo Tartuferi]], Francesco d’Arelli (dir.)"
1,"FIRSTUPPER FIRSTUPPER COMMA MIXED FIRSTUPPER COMMA MIXED FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA MIXED FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA MIXED FIRSTUPPER COMMA MIXED FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER AND FIRSTUPPER FIRSTUPPER","Hector Tonon, Jean-François Culot, Marie-Édith Henckel, Annie Mathieu, Jacques Mathieu, Georges Bidalot, Jacqueline Bévalot, Paul Broquet, Jean-Claude Monti, Anne Porro, Jacques Breton, Jean-Claude Grappin, Pierre-Louis Bréchat, Yves Mercier et Pierre Riobé"
1,"FIRSTUPPER ALLLOWER FIRSTUPPER COMMA FIRSTUPPER PUNCTUATION FIRSTUPPER COMMA FIRSTUPPER","Way of Plean, George; Squire, Romilly"
1,"FIRSTUPPER INITIAL MIXED AND FIRSTUPPER INITIAL FIRSTUPPER","Malcolm K. McIntosh et John B. Prescott"
1,"INITIAL INITIAL FIRSTUPPER COMMA INITIAL INITIAL FIRSTUPPER AND FIRSTUPPER FIRSTUPPER","I.D. Spassky, V.P. Semyonov & Norman Polmar"
1,"FIRSTUPPER MIXED COMMA FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER","Tom McDonald, Gareth Tuck, Helen Mullinger, James Fraser, Tim Banfield"
1,"ALLLOWER ALLLOWER FIRSTUPPER FIRSTUPPER","dirigé par François Trassard"
1,"FIRSTUPPER COMMA ALLLOWER ALLLOWER PUNCTUATION FIRSTUPPER INITIAL FIRSTUPPER PUNCTUATION FIRSTUPPER INITIAL FIRSTUPPER PUNCTUATION FIRSTUPPER INITIAL FIRSTUPPER","Rüedi, etc. all; Thomas P. Rüedi; Richard E. Buckley; Christopher G. Moran"
1,"FIRSTUPPER FIRSTUPPER FIRSTUPPER ALLLOWER FIRSTUPPER FIRSTUPPER FIRSTUPPER","National Art Gallery of New South Wales"
1,"ALLLOWER FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER MIXED AND FIRSTUPPER FIRSTUPPER","avec [[Jean Leclant]], André Heyler, Catherine Berger-el-Naggar et Claude Rilly"
1,"FIRSTUPPER COMMA INITIAL PUNCTUATION FIRSTUPPER COMMA INITIAL","Read, A.; Fisher, D."
2,"FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER INITIAL FIRSTUPPER","Steven Runciman, Hélène Pignot, Laurent A. Motte"
1,"ALLLOWER AND FIRSTUPPER ALLLOWER FIRSTUPPER","entretiens avec [[Marie de Hennezel]]"
1,"ALLLOWER FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER INITIAL FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER AND FIRSTUPPER FIRSTUPPER","avec Audrey Akoun, Kevin Finel, Malek A. Boukerchi, Blaise De Lanlay, Jessica Hollender, Vincent Houba, Isabelle Pailleau, Joanna Quélen et Maud Simon"
1,"MIXED FIRSTUPPER PUNCTUATION ALLLOWER ALLLOWER BIBABREV DASHNUMBER FIRSTUPPER ALLLOWER FIRSTUPPER FIRSTUPPER","Jean-François Durand (sous la dir.) - Volume par Jacques Lovie"
3,"FIRSTUPPER AND FIRSTUPPER MIXED","Jane et Tim McGregor"
1,"ALLUPPER FIRSTUPPER COMMA ALLUPPER FIRSTUPPER","JB Ellis, MB Ellis"
1,"ALLUPPER MIXED COMMA ALLUPPER MIXED","VB McKnight, KH McKnight"
1,"INITIAL MIXED COMMA INITIAL FIRSTUPPER COMMA INITIAL FIRSTUPPER COMMA INITIAL FIRSTUPPER COMMA INITIAL FIRSTUPPER AND INITIAL FIRSTUPPER","V. Maury-Deleu, B. Hardel, O. Gosselin, G. Pesquet, P. Fajon et M. Lerond"
1,"FIRSTUPPER COMMA FIRSTUPPER PUNCTUATION FIRSTUPPER COMMA INITIAL","Davidson, Stanley; Haslett, C."
1,"FIRSTUPPER COMMA FIRSTUPPER INITIAL PUNCTUATION FIRSTUPPER COMMA FIRSTUPPER INITIAL PUNCTUATION FIRSTUPPER COMMA FIRSTUPPER PUNCTUATION FIRSTUPPER COMMA FIRSTUPPER","Robbins, Stanley L.; Cotran, Ramzi S.; Kumar, Vinay; Collins, Tucker"
1,"FIRSTUPPER FIRSTUPPER FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER","Amy De La Haye, Shelley Tobin"
1,"FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER PUNCTUATION ALLLOWER PUNCTUATION","Christophe Radé, Caroline Dechristé, Magali Gadrat (commentaires)"
1,"FIRSTUPPER COMMA INITIAL INITIAL COMMA FIRSTUPPER COMMA INITIAL INITIAL","Perry, R.H., Green, D.W."
1,"FIRSTUPPER ALLUPPER COMMA ALLLOWER ALLLOWER ALLLOWER FIRSTUPPER COMMA MIXED AND ALLLOWER ALLLOWER ALLLOWER ALLLOWER ALLLOWER FIRSTUPPER ALLLOWER ALLLOWER FIRSTUPPER","Zhuang HAN, responsable du département Asie, CNRS-Juriscope et avec la collaboration de la Mission économique de Pékin"
1,"FIRSTUPPER COMMA FIRSTUPPER PUNCTUATION FIRSTUPPER COMMA FIRSTUPPER INITIAL","Jordan, Frank; Patel, Mulchand S."
1,"FIRSTUPPER FIRSTUPPER MIXED COMMA FIRSTUPPER FIRSTUPPER COMMA MIXED INITIAL FIRSTUPPER","Jeanne Merle d'Aubigné, Violette Mouchon, Émile C. Fabre"
1,"FIRSTUPPER FIRSTUPPER FIRSTUPPER COMMA ALLLOWER FIRSTUPPER FIRSTUPPER","Dom Claude Devic, dom Joseph Vaissète"
1,"FIRSTUPPER FIRSTUPPER MIXED DASHNUMBER FIRSTUPPER FIRSTUPPER","Association Lignes d'Horizon - Geneviève Honig"
1,"FIRSTUPPER ALLLOWER FIRSTUPPER ALLLOWER ALLLOWER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER FIRSTUPPER","Association des Amis de la Collégiale, Père Arnaud Montoux"
2,"FIRSTUPPER COMMA FIRSTUPPER AND FIRSTUPPER COMMA FIRSTUPPER","Campbell, Bruce & Lack, Elizabeth"
1,"FIRSTUPPER MIXED COMMA FIRSTUPPER FIRSTUPPER FIRSTUPPER","Nathalie Meyer-Sablé, Christian Le Corre"
3,"MIXED FIRSTUPPER PUNCTUATION BIBABREV","Jean-Barthélémi Debost (coord.)"
2,"FIRSTUPPER INITIAL FIRSTUPPER COMMA INITIAL INITIAL FIRSTUPPER","[[Michael E. Soulé]], O. H. Frankel"
1,"MIXED FIRSTUPPER FIRSTUPPER FIRSTUPPER AND FIRSTUPPER FIRSTUPPER FIRSTUPPER FIRSTUPPER ALLLOWER FIRSTUPPER","Jules-Henri Geslin De Bourgogne et Anatole Jean Baptiste Antoine de Barthélemy"
1,"FIRSTUPPER INITIAL FIRSTUPPER COMMA FIRSTUPPER INITIAL FIRSTUPPER FIRSTUPPER INITIAL FIRSTUPPER AND FIRSTUPPER INITIAL MIXED ALLUPPER","Charles C. Lutz, Harley L. Stutesman Maurice A. Carson et James W. McBarron II"
1,"FIRSTUPPER INITIAL INITIAL FIRSTUPPER AND FIRSTUPPER INITIAL FIRSTUPPER","David S. F. Portree and Robert C. Trevino"
1,"FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER MIXED COMMA AND ALLLOWER","[[Philippe Séguin]], Florence Descamps, Jeanne Siwek-Pouydesseau, et al."
3,"FIRSTUPPER ALLLOWER ALLLOWER ALLLOWER AND ALLLOWER ALLLOWER ALLLOWER FIRSTUPPER","Société des sciences naturelles et archéologiques de la Creuse"
2,"FIRSTUPPER ALLLOWER ALLLOWER ALLLOWER AND ALLLOWER","Observatoire français des drogues et toxicomanies"
1,"INITIAL FIRSTUPPER COMMA INITIAL DASHNUMBER INITIAL FIRSTUPPER COMMA INITIAL FIRSTUPPER","K. Gaffal, A.-K. Usbeck, W. Prechtl"
2,"FIRSTUPPER COMMA FIRSTUPPER AND FIRSTUPPER COMMA INITIAL INITIAL","Japikse, David and Baines, N.C."
1,"FIRSTUPPER COMMA INITIAL COMMA FIRSTUPPER COMMA INITIAL INITIAL COMMA AND FIRSTUPPER COMMA INITIAL INITIAL","Japiske, D., Marschner, W.D., and Furst, R.B."
1,"INITIAL DASHNUMBER INITIAL FIRSTUPPER COMMA INITIAL FIRSTUPPER COMMA INITIAL DASHNUMBER INITIAL FIRSTUPPER","J.-P. Hardange, P. Lacomme, J.-C. Marchais"
1,"FIRSTUPPER FIRSTUPPER COMMA MIXED FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER","Christian Guilleré, Jean-Michel Poisson, Laurent Ripart, Cyrille Ducourthial"
1,"FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER ALLLOWER FIRSTUPPER COMMA FIRSTUPPER AND FIRSTUPPER FIRSTUPPER","[[Antoine Furetière]], Basnage de Beauval, Arnoud et Reinier Leers"
1,"FIRSTUPPER COMMA FIRSTUPPER INITIAL PUNCTUATION FIRSTUPPER COMMA FIRSTUPPER INITIAL AND FIRSTUPPER COMMA FIRSTUPPER AND ALLLOWER","Ehrlich, Paul R.; Dobkin, Darryl A. & Wheye, Darryl et al."
1,"FIRSTUPPER ALLLOWER FIRSTUPPER COMMA FIRSTUPPER MIXED COMMA FIRSTUPPER FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER AND FIRSTUPPER FIRSTUPPER","Johannes von Müller, Robert Glutz-Blotzheim, Johann Jakob Hottinger, Louis Vulliemin et Charles Monnard"
1,"FIRSTUPPER FIRSTUPPER COMMA ALLLOWER ALLLOWER INITIAL INITIAL FIRSTUPPER","[[Anthony Stokvis]], préface de H. F. Wijnman"
1,"INITIAL FIRSTUPPER COMMA INITIAL FIRSTUPPER COMMA INITIAL FIRSTUPPER COMMA INITIAL FIRSTUPPER COMMA AND INITIAL FIRSTUPPER","G. Gabrielse, D. Hanneke, T. Kinoshita, M. Nio, et B. Odom"
12,"MIXED FIRSTUPPER FIRSTUPPER ALLLOWER ALLLOWER FIRSTUPPER","All-Party Oireachtas Committee on the Constitution"
1,"FIRSTUPPER INITIAL FIRSTUPPER AND ALLLOWER ALLLOWER ALLLOWER ALLLOWER FIRSTUPPER FIRSTUPPER","James M. Flammang and the auto editors of Consumer Guide"
1,"ALLLOWER FIRSTUPPER","de Laubadère"
1,"INITIAL DASHNUMBER INITIAL FIRSTUPPER COMMA FIRSTUPPER","J.-W. Bienstock, Curnonsky"
1,"FIRSTUPPER FIRSTUPPER COMMA INITIAL FIRSTUPPER AND INITIAL INITIAL FIRSTUPPER","Christopher Bliss, A. Cohen and G.C. Harcourt"
3,"FIRSTUPPER ALLLOWER FIRSTUPPER COMMA FIRSTUPPER","Institut cartographique Bertelsmann, Gütersloh"
3,"FIRSTUPPER ALLLOWER ALLLOWER FIRSTUPPER","Istituto geographico de Agostini"
3,"FIRSTUPPER COMMA FIRSTUPPER","Porter, Roy"
1,"FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA MIXED FIRSTUPPER COMMA MIXED FIRSTUPPER AND FIRSTUPPER FIRSTUPPER","Pascal Boniface, Sarah Lacarriere, Pim Verschuuren, Alexandre Tuaillon, David Forest, Jean-Michel Icard, Jean-Pierre Meyer et Xuehong Wang"
3,"FIRSTUPPER ALLLOWER FIRSTUPPER FIRSTUPPER AND FIRSTUPPER FIRSTUPPER","[[Pierre-Paul Raoul Colonna de Cesari Rocca|Colonna de Cesari Rocca]] et Louis Villat"
1,"ALLUPPER ALLLOWER ALLLOWER FIRSTUPPER ALLLOWER ALLLOWER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER ALLUPPER","CIC in the Zone of the Interior, World War II"
2,"FIRSTUPPER FIRSTUPPER AND MIXED FIRSTUPPER FIRSTUPPER","Vital Ducomet et Étienne Edmond Foex"
1,"FIRSTUPPER ALLLOWER ALLLOWER ALLLOWER ALLUPPER","Comité exécutif de la [[Fédération internationale de football association|FIFA]]"
1,"INITIAL ALLLOWER FIRSTUPPER COMMA ALLLOWER ALLLOWER FIRSTUPPER FIRSTUPPER FIRSTUPPER","J. van Drooghenbroeck, préface de Jacques Van Compernolle"
2,"FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER MIXED COMMA MIXED MIXED","[[Laurent Chappis]], Denys Pradelle, Guy Rey-Millet, Jean-François Lyon-Caen"
1,"MIXED ALLLOWER ALLLOWER ALLLOWER COMMA FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER","[[École nationale des chartes]], Pascale Bourgain, Françoise Vieillard"
1,"FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA MIXED FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER","Guy Mettan, François Bugnion, Jean-François Pitteloud, Serge Nessi, Philippe Bender, Serge Bimpag"
1,"FIRSTUPPER INITIAL FIRSTUPPER COMMA FIRSTUPPER INITIAL FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER INITIAL FIRSTUPPER","Richard F. Keeler, Kent R. Van Kampen, Lynn F. James"
1,"FIRSTUPPER FIRSTUPPER FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER INITIAL FIRSTUPPER COMMA FIRSTUPPER INITIAL FIRSTUPPER","Ahmed Mohamed Galal Osman, Amar G. Chittiboyina, Ikhlas A. Khan"
1,"FIRSTUPPER COMMA ALLUPPER","Rodrigue, A"
2,"FIRSTUPPER FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA MIXED FIRSTUPPER","Robert Le Quec, Jean Tillier, Pierre-Eugène Gourdeau"
2,"FIRSTUPPER FIRSTUPPER PUNCTUATION FIRSTUPPER FIRSTUPPER","Gerty Dambury ; Robert Radford"
1,"FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER MIXED","Julee Rosso, Sheila Lukins, Sarah Leah Chase, Michael McLaughling"
1,"FIRSTUPPER FIRSTUPPER COMMA INITIAL FIRSTUPPER COMMA INITIAL FIRSTUPPER COMMA INITIAL FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER AND INITIAL FIRSTUPPER COMMA ALLLOWER","Philéas Gilbert, E. Fétu, A. Suzanne, B. Reboul, Ch. Dietrich et A. Caillat, etc."
1,"FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER FIRSTUPPER AND FIRSTUPPER FIRSTUPPER FIRSTUPPER MIXED","[[Gérard Bailloud]], Stuart Piggott, Glyn Edmund Daniel et Charles Brian Montagu McBurney"
1,"FIRSTUPPER COMMA FIRSTUPPER INITIAL COMMA AND FIRSTUPPER FIRSTUPPER FIRSTUPPER","Bradley, Douglas E., and Peter David Joralemon"
1,"FIRSTUPPER ALLLOWER PUNCTUATION ALLLOWER ALLLOWER ALLLOWER ALLLOWER ALLLOWER ALLLOWER ALLLOWER PUNCTUATION ALLUPPER PUNCTUATION","Association d’étude pour la coordination des activités musicales (ASSECARM)"
3,"FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER","Komoko, Naoyuki Ogino"
1,"FIRSTUPPER COMMA FIRSTUPPER INITIAL PUNCTUATION INITIAL INITIAL FIRSTUPPER","Meighan, Clement W.; H. B. Nicholson"
2,"FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER MIXED","Isabelle Varescon, Jacqueline Wendland, Justine Gaugue-Finot"
1,"FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER","Hermann Renner, Günther Schlamp, Dieter Hollmann, Hans Martin Lüschow, Peter Tews, Josef Rothaut, Klaus Dermann, Alfons Knödler, Christian Hecht, Martin Schlott, Ralf Drieselmann, Catrin Peter, Rainer Schiele"
2,"FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER FIRSTUPPER","Elisa Bertino, Gian Piero Zarri, Barbara Catania, Gian Pierro Zarri"
1,"FIRSTUPPER FIRSTUPPER ALLLOWER","César Malan fils"
1,"FIRSTUPPER ALLLOWER FIRSTUPPER ALLLOWER AND ALLUPPER","Services du Conseil régional et OREF"
1,"INITIAL FIRSTUPPER MIXED AND FIRSTUPPER INITIAL FIRSTUPPER","C. Wayne McIlwraith et Bernard E. Rollin"
1,"FIRSTUPPER FIRSTUPPER AND FIRSTUPPER FIRSTUPPER COMMA ALLLOWER ALLLOWER FIRSTUPPER FIRSTUPPER","Danielle Fournier et Louise Coiteux, photographies de Daniel Beauregard"
2,"FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER AND FIRSTUPPER","Dany Boon, [[Pierre Veys]] et Rudowski"
1,"INITIAL FIRSTUPPER COMMA INITIAL FIRSTUPPER AND FIRSTUPPER FIRSTUPPER","T. Popp, N. Popp et Bill Walker"
3,"FIRSTUPPER FIRSTUPPER AND INITIAL INITIAL FIRSTUPPER","[[Sophie Coignard]] et M.T. Guichard"
1,"FIRSTUPPER COMMA FIRSTUPPER INITIAL PUNCTUATION FIRSTUPPER COMMA INITIAL FIRSTUPPER INITIAL PUNCTUATION FIRSTUPPER COMMA FIRSTUPPER INITIAL PUNCTUATION FIRSTUPPER COMMA FIRSTUPPER PUNCTUATION FIRSTUPPER COMMA FIRSTUPPER INITIAL PUNCTUATION FIRSTUPPER COMMA FIRSTUPPER INITIAL","Fenner, Frank J.; Gibbs, E. Paul J.; Murphy, Frederick A.; Rott, Rudolph; Studdert, Michael J.; White, David O."
1,"ALLUPPER COMMA FIRSTUPPER COMMA PUNCTUATION ALLLOWER ALLUPPER PUNCTUATION ALLLOWER FIRSTUPPER PUNCTUATION","BAILAT, Ariane, (secrétaire SSP – région Genève)"
2,"MIXED AND FIRSTUPPER FIRSTUPPER FIRSTUPPER","Édith et Yves De Geeter"
1,"ALLLOWER FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER COMMA AND MIXED FIRSTUPPER","avec Elida Romano, Françoise Rougeul, & Jean-Clair Bouley"
1,"INITIAL INITIAL FIRSTUPPER COMMA FIRSTUPPER MIXED","W.D. Pitman, Antonio Sotomayor-Rios"
1,"FIRSTUPPER INITIAL FIRSTUPPER PUNCTUATION FIRSTUPPER FIRSTUPPER","Clark R. Landis; Frank Weinhold"
1,"FIRSTUPPER COMMA FIRSTUPPER PUNCTUATION FIRSTUPPER COMMA FIRSTUPPER PUNCTUATION AND ALLLOWER","Carpenter, Kenneth; Gay, Robert; et al."
1,"FIRSTUPPER FIRSTUPPER FIRSTUPPER FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER FIRSTUPPER","Sir [[William Matthew Flinders Petrie]], Arthur Cruttenden Mace"
1,"FIRSTUPPER FIRSTUPPER PUNCTUATION PUNCTUATION ALLLOWER ALLLOWER PUNCTUATION PUNCTUATION","Thomas Schnieder {{et al.}}"
1,"FIRSTUPPER FIRSTUPPER PUNCTUATION FIRSTUPPER FIRSTUPPER PUNCTUATION FIRSTUPPER FIRSTUPPER PUNCTUATION FIRSTUPPER FIRSTUPPER","Jo Rice/Tim Rice/Paul Gambaccini/Mike Read"
1,"FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER FIRSTUPPER COMMA FIRSTUPPER FIRSTUPPER","Bernard Zeigler, Tag Gon Kim, Herbert Praehofer"
